faiss_index,image_index
17325,85036
17326,85045
17327,85046
17328,85048
17329,85053
17330,85081
17331,85084
17332,85085
17333,85086
17334,85092
17335,85097
17336,85098
17337,85101
17338,85110
17339,85112
17340,85114
17341,85122
17342,85131
17343,85143
17344,85144
17345,85145
17346,85151
17347,85154
17348,85155
17349,85160
17350,85162
17351,85163
17352,85171
17353,85173
17354,85176
17355,85179
17356,85183
17357,85187
17358,85192
17359,85209
17360,85211
17361,85212
17362,85213
17363,85215
17364,85218
17365,85225
17366,85235
17367,85236
17368,85247
17369,85252
17370,85254
17371,85268
17372,85272
17373,85281
17374,85284
17375,85285
17376,85288
17377,85291
17378,85292
17379,85294
17380,85298
17381,85302
17382,85316
17383,85320
17384,85322
17385,85326
17386,85328
17387,85338
17388,85339
17389,85340
17390,85348
17391,85349
17392,85353
17393,85372
17394,85381
17395,85383
17396,85390
17397,85397
17398,85398
17399,85400
17400,85403
17401,85404
17402,85407
17403,85411
17404,85413
17405,85423
17406,85427
17407,85434
17408,85446
17409,85452
17410,85455
17411,85459
17412,85462
17413,85472
17414,85475
17415,85481
17416,85482
17417,85483
17418,85488
17419,85491
17420,85501
17421,85515
17422,85518
17423,85527
17424,85529
17425,85531
17426,85543
17427,85549
17428,85556
17429,85562
17430,85564
17431,85566
17432,85568
17433,85579
17434,85581
17435,85584
17436,85589
17437,85601
17438,85604
17439,85610
17440,85623
17441,85624
17442,85625
17443,85626
17444,85629
17445,85632
17446,85637
17447,85644
17448,85646
17449,85647
17450,85657
17451,85659
17452,85666
17453,85670
17454,85674
17455,85685
17456,85688
17457,85700
17458,85706
17459,85721
17460,85728
17461,85731
17462,85735
17463,85744
17464,85747
17465,85750
17466,85752
17467,85759
17468,85764
17469,85765
17470,85774
17471,85777
17472,85779
17473,85781
17474,85782
17475,85787
17476,85790
17477,85795
17478,85798
17479,85799
17480,85802
17481,85803
17482,85813
17483,85814
17484,85816
17485,85817
17486,85824
17487,85826
17488,85827
17489,85836
17490,85846
17491,85847
17492,85852
17493,85855
17494,85856
17495,85865
17496,85867
17497,85872
17498,85876
17499,85881
17500,85886
17501,85888
17502,85893
17503,85902
17504,85904
17505,85905
17506,85913
17507,85914
17508,85921
17509,85926
17510,85933
17511,85939
17512,85940
17513,85941
17514,85944
17515,85945
17516,85948
17517,85956
17518,85960
17519,85962
17520,85974
17521,85981
17522,85998
17523,86001
17524,86008
17525,86011
17526,86015
17527,86017
17528,86020
17529,86031
17530,86032
17531,86036
17532,86064
17533,86065
17534,86071
17535,86072
17536,86075
17537,86086
17538,86094
17539,86098
17540,86107
17541,86108
17542,86117
17543,86119
17544,86121
17545,86125
17546,86133
17547,86135
17548,86136
17549,86137
17550,86139
17551,86140
17552,86147
17553,86168
17554,86169
17555,86183
17556,86189
17557,86192
17558,86202
17559,86205
17560,86208
17561,86210
17562,86213
17563,86215
17564,86216
17565,86217
17566,86221
17567,86226
17568,86229
17569,86234
17570,86239
17571,86243
17572,86248
17573,86249
17574,86250
17575,86267
17576,86282
17577,86285
17578,86292
17579,86294
17580,86317
17581,86320
17582,86323
17583,86329
17584,86334
17585,86336
17586,86344
17587,86356
17588,86357
17589,86358
17590,86366
17591,86372
17592,86378
17593,86381
17594,86393
17595,86399
17596,86407
17597,86408
17598,86409
17599,86412
17600,86426
17601,86429
17602,86432
17603,86435
17604,86439
17605,86442
17606,86448
17607,86452
17608,86459
17609,86464
17610,86467
17611,86468
17612,86471
17613,86472
17614,86476
17615,86512
17616,86514
17617,86516
17618,86524
17619,86526
17620,86530
17621,86549
17622,86552
17623,86555
17624,86556
17625,86559
17626,86560
17627,86564
17628,86569
17629,86573
17630,86576
17631,86581
17632,86584
17633,86588
17634,86591
17635,86596
17636,86602
17637,86611
17638,86615
17639,86620
17640,86625
17641,86630
17642,86646
17643,86650
17644,86652
17645,86654
17646,86655
17647,86668
17648,86676
17649,86677
17650,86678
17651,86679
17652,86686
17653,86687
17654,86696
17655,86705
17656,86708
17657,86715
17658,86725
17659,86728
17660,86738
17661,86745
17662,86750
17663,86754
17664,86763
17665,86770
17666,86777
17667,86790
17668,86797
17669,86800
17670,86803
17671,86809
17672,86811
17673,86818
17674,86820
17675,86823
17676,86825
17677,86831
17678,86832
17679,86835
17680,86836
17681,86839
17682,86840
17683,86842
17684,86843
17685,86845
17686,86848
17687,86852
17688,86861
17689,86864
17690,86869
17691,86875
17692,86877
17693,86878
17694,86884
17695,86901
17696,86907
17697,86908
17698,86912
17699,86913
17700,86916
17701,86922
17702,86924
17703,86925
17704,86927
17705,86932
17706,86934
17707,86946
17708,86951
17709,86981
17710,86987
17711,86988
17712,86989
17713,86993
17714,87000
17715,87007
17716,87017
17717,87018
17718,87027
17719,87029
17720,87040
17721,87052
17722,87056
17723,87058
17724,87064
17725,87070
17726,87078
17727,87083
17728,87090
17729,87091
17730,87096
17731,87100
17732,87101
17733,87105
17734,87110
17735,87113
17736,87115
17737,87123
17738,87125
17739,87126
17740,87135
17741,87137
17742,87141
17743,87146
17744,87151
17745,87156
17746,87177
17747,87194
17748,87199
17749,87204
17750,87205
17751,87207
17752,87208
17753,87210
17754,87213
17755,87214
17756,87216
17757,87217
17758,87219
17759,87225
17760,87227
17761,87229
17762,87230
17763,87232
17764,87234
17765,87235
17766,87248
17767,87249
17768,87263
17769,87264
17770,87266
17771,87272
17772,87282
17773,87285
17774,87286
17775,87308
17776,87320
17777,87322
17778,87327
17779,87328
17780,87334
17781,87338
17782,87348
17783,87354
17784,87356
17785,87363
17786,87364
17787,87377
17788,87378
17789,87382
17790,87383
17791,87387
17792,87393
17793,87398
17794,87399
17795,87403
17796,87409
17797,87414
17798,87419
17799,87429
17800,87435
17801,87443
17802,87444
17803,87450
17804,87456
17805,87458
17806,87465
17807,87479
17808,87481
17809,87483
17810,87489
17811,87493
17812,87501
17813,87503
17814,87504
17815,87507
17816,87509
17817,87513
17818,87518
17819,87522
17820,87525
17821,87553
17822,87554
17823,87555
17824,87561
17825,87567
17826,87569
17827,87574
17828,87581
17829,87588
17830,87593
17831,87595
17832,87598
17833,87602
17834,87604
17835,87607
17836,87610
17837,87612
17838,87616
17839,87617
17840,87618
17841,87620
17842,87629
17843,87633
17844,87638
17845,87642
17846,87647
17847,87649
17848,87652
17849,87653
17850,87655
17851,87662
17852,87671
17853,87672
17854,87677
17855,87680
17856,87681
17857,87685
17858,87697
17859,87705
17860,87718
17861,87720
17862,87726
17863,87735
17864,87737
17865,87738
17866,87739
17867,87740
17868,87743
17869,87756
17870,87761
17871,87762
17872,87767
17873,87783
17874,87792
17875,87811
17876,87812
17877,87813
17878,87845
17879,87847
17880,87850
17881,87851
17882,87862
17883,87864
17884,87865
17885,87871
17886,87876
17887,87878
17888,87880
17889,87885
17890,87889
17891,87890
17892,87891
17893,87901
17894,87912
17895,87920
17896,87928
17897,87929
17898,87933
17899,87936
17900,87956
17901,87958
17902,87977
17903,87980
17904,87986
17905,87987
17906,87998
17907,88005
17908,88021
17909,88023
17910,88025
17911,88029
17912,88031
17913,88034
17914,88045
17915,88047
17916,88048
17917,88068
17918,88072
17919,88080
17920,88082
17921,88084
17922,88087
17923,88092
17924,88094
17925,88097
17926,88102
17927,88109
17928,88110
17929,88116
17930,88117
17931,88120
17932,88123
17933,88136
17934,88140
17935,88142
17936,88146
17937,88155
17938,88162
17939,88165
17940,88168
17941,88173
17942,88176
17943,88183
17944,88185
17945,88192
17946,88200
17947,88208
17948,88210
17949,88214
17950,88225
17951,88229
17952,88241
17953,88244
17954,88252
17955,88257
17956,88267
17957,88270
17958,88272
17959,88274
17960,88282
17961,88286
17962,88287
17963,88315
17964,88324
17965,88325
17966,88330
17967,88332
17968,88335
17969,88339
17970,88344
17971,88349
17972,88360
17973,88374
17974,88376
17975,88377
17976,88382
17977,88388
17978,88398
17979,88401
17980,88412
17981,88414
17982,88419
17983,88425
17984,88433
17985,88436
17986,88445
17987,88448
17988,88449
17989,88455
17990,88456
17991,88458
17992,88470
17993,88477
17994,88487
17995,88499
17996,88507
17997,88513
17998,88514
17999,88517
18000,88527
18001,88538
18002,88540
18003,88549
18004,88552
18005,88556
18006,88560
18007,88562
18008,88567
18009,88572
18010,88575
18011,88576
18012,88582
18013,88592
18014,88603
18015,88605
18016,88606
18017,88608
18018,88609
18019,88613
18020,88621
18021,88634
18022,88635
18023,88640
18024,88647
18025,88652
18026,88653
18027,88663
18028,88669
18029,88671
18030,88675
18031,88682
18032,88695
18033,88697
18034,88719
18035,88720
18036,88723
18037,88726
18038,88730
18039,88735
18040,88741
18041,88744
18042,88748
18043,88754
18044,88757
18045,88759
18046,88768
18047,88770
18048,88773
18049,88780
18050,88784
18051,88789
18052,88802
18053,88803
18054,88815
18055,88817
18056,88825
18057,88835
18058,88845
18059,88846
18060,88854
18061,88859
18062,88860
18063,88866
18064,88868
18065,88870
18066,88871
18067,88875
18068,88895
18069,88897
18070,88899
18071,88902
18072,88913
18073,88914
18074,88915
18075,88917
18076,88920
18077,88925
18078,88928
18079,88929
18080,88931
18081,88950
18082,88956
18083,88967
18084,88983
18085,88987
18086,88988
18087,88999
18088,89005
18089,89012
18090,89021
18091,89027
18092,89032
18093,89033
18094,89044
18095,89047
18096,89051
18097,89052
18098,89054
18099,89062
18100,89071
18101,89072
18102,89087
18103,89092
18104,89093
18105,89095
18106,89099
18107,89101
18108,89103
18109,89109
18110,89112
18111,89115
18112,89119
18113,89121
18114,89124
18115,89126
18116,89128
18117,89132
18118,89141
18119,89147
18120,89150
18121,89154
18122,89155
18123,89158
18124,89166
18125,89174
18126,89181
18127,89187
18128,89188
18129,89196
18130,89202
18131,89203
18132,89207
18133,89208
18134,89210
18135,89212
18136,89221
18137,89223
18138,89225
18139,89227
18140,89228
18141,89230
18142,89232
18143,89236
18144,89238
18145,89248
18146,89253
18147,89254
18148,89258
18149,89259
18150,89266
18151,89268
18152,89273
18153,89281
18154,89285
18155,89288
18156,89293
18157,89298
18158,89318
18159,89320
18160,89322
18161,89329
18162,89340
18163,89350
18164,89355
18165,89356
18166,89359
18167,89362
18168,89367
18169,89369
18170,89378
18171,89384
18172,89390
18173,89391
18174,89395
18175,89397
18176,89405
18177,89407
18178,89411
18179,89425
18180,89430
18181,89432
18182,89436
18183,89445
18184,89446
18185,89459
18186,89462
18187,89468
18188,89481
18189,89485
18190,89487
18191,89500
18192,89503
18193,89515
18194,89518
18195,89519
18196,89520
18197,89521
18198,89534
18199,89535
18200,89540
18201,89541
18202,89549
18203,89552
18204,89555
18205,89557
18206,89558
18207,89563
18208,89571
18209,89579
18210,89580
18211,89582
18212,89589
18213,89598
18214,89602
18215,89603
18216,89614
18217,89616
18218,89618
18219,89629
18220,89631
18221,89638
18222,89643
18223,89651
18224,89652
18225,89654
18226,89655
18227,89668
18228,89694
18229,89696
18230,89703
18231,89707
18232,89714
18233,89725
18234,89734
18235,89735
18236,89738
18237,89741
18238,89743
18239,89745
18240,89753
18241,89754
18242,89765
18243,89770
18244,89773
18245,89781
18246,89787
18247,89788
18248,89790
18249,89792
18250,89804
18251,89813
18252,89814
18253,89818
18254,89820
18255,89829
18256,89834
18257,89835
18258,89838
18259,89839
18260,89848
18261,89849
18262,89859
18263,89861
18264,89870
18265,89877
18266,89881
18267,89882
18268,89884
18269,89892
18270,89894
18271,89895
18272,89898
18273,89902
18274,89905
18275,89906
18276,89908
18277,89909
18278,89912
18279,89914
18280,89915
18281,89921
18282,89922
18283,89924
18284,89930
18285,89931
18286,89939
18287,89943
18288,89947
18289,89949
18290,89955
18291,89973
18292,89978
18293,89991
18294,89992
18295,89999
18296,90006
18297,90010
18298,90011
18299,90020
18300,90024
18301,90026
18302,90040
18303,90051
18304,90052
18305,90056
18306,90057
18307,90058
18308,90061
18309,90065
18310,90067
18311,90075
18312,90084
18313,90103
18314,90106
18315,90122
18316,90125
18317,90137
18318,90138
18319,90139
18320,90140
18321,90145
18322,90146
18323,90148
18324,90149
18325,90151
18326,90154
18327,90169
18328,90171
18329,90173
18330,90192
18331,90194
18332,90196
18333,90201
18334,90216
18335,90218
18336,90225
18337,90232
18338,90237
18339,90238
18340,90239
18341,90244
18342,90245
18343,90251
18344,90255
18345,90257
18346,90258
18347,90261
18348,90274
18349,90277
18350,90278
18351,90280
18352,90287
18353,90290
18354,90293
18355,90306
18356,90307
18357,90310
18358,90311
18359,90317
18360,90319
18361,90322
18362,90324
18363,90328
18364,90331
18365,90341
18366,90343
18367,90344
18368,90346
18369,90349
18370,90350
18371,90351
18372,90352
18373,90358
18374,90359
18375,90365
18376,90366
18377,90367
18378,90370
18379,90373
18380,90374
18381,90387
18382,90392
18383,90393
18384,90428
18385,90429
18386,90432
18387,90433
18388,90442
18389,90444
18390,90448
18391,90464
18392,90476
18393,90477
18394,90479
18395,90488
18396,90490
18397,90498
18398,90501
18399,90509
18400,90516
18401,90519
18402,90520
18403,90523
18404,90526
18405,90540
18406,90554
18407,90560
18408,90566
18409,90569
18410,90570
18411,90572
18412,90573
18413,90582
18414,90592
18415,90594
18416,90612
18417,90615
18418,90616
18419,90626
18420,90628
18421,90640
18422,90645
18423,90646
18424,90659
18425,90662
18426,90675
18427,90676
18428,90678
18429,90679
18430,90683
18431,90707
18432,90708
18433,90712
18434,90718
18435,90724
18436,90732
18437,90738
18438,90739
18439,90744
18440,90751
18441,90753
18442,90754
18443,90777
18444,90778
18445,90782
18446,90787
18447,90791
18448,90793
18449,90801
18450,90802
18451,90804
18452,90810
18453,90814
18454,90818
18455,90820
18456,90823
18457,90827
18458,90830
18459,90833
18460,90836
18461,90839
18462,90843
18463,90862
18464,90864
18465,90867
18466,90869
18467,90872
18468,90882
18469,90884
18470,90888
18471,90912
18472,90914
18473,90925
18474,90935
18475,90959
18476,90961
18477,90962
18478,90964
18479,90983
18480,90985
18481,90989
18482,90991
18483,90994
18484,91005
18485,91006
18486,91009
18487,91023
18488,91025
18489,91040
18490,91041
18491,91045
18492,91051
18493,91052
18494,91055
18495,91056
18496,91057
18497,91063
18498,91079
18499,91080
18500,91104
18501,91105
18502,91110
18503,91113
18504,91118
18505,91120
18506,91123
18507,91130
18508,91135
18509,91136
18510,91137
18511,91149
18512,91154
18513,91155
18514,91159
18515,91160
18516,91171
18517,91172
18518,91177
18519,91188
18520,91190
18521,91195
18522,91211
18523,91227
18524,91234
18525,91236
18526,91257
18527,91262
18528,91263
18529,91264
18530,91267
18531,91275
18532,91276
18533,91279
18534,91280
18535,91283
18536,91285
18537,91288
18538,91289
18539,91295
18540,91300
18541,91301
18542,91304
18543,91306
18544,91307
18545,91310
18546,91318
18547,91326
18548,91334
18549,91336
18550,91337
18551,91341
18552,91343
18553,91348
18554,91349
18555,91353
18556,91359
18557,91360
18558,91366
18559,91371
18560,91372
18561,91373
18562,91374
18563,91378
18564,91379
18565,91387
18566,91394
18567,91397
18568,91402
18569,91408
18570,91411
18571,91416
18572,91436
18573,91440
18574,91442
18575,91451
18576,91454
18577,91460
18578,91461
18579,91463
18580,91465
18581,91469
18582,91474
18583,91482
18584,91487
18585,91488
18586,91492
18587,91508
18588,91517
18589,91520
18590,91523
18591,91527
18592,91530
18593,91536
18594,91541
18595,91543
18596,91544
18597,91545
18598,91546
18599,91547
18600,91550
18601,91553
18602,91558
18603,91564
18604,91566
18605,91576
18606,91581
18607,91587
18608,91595
18609,91604
18610,91610
18611,91612
18612,91617
18613,91636
18614,91637
18615,91638
18616,91639
18617,91642
18618,91643
18619,91644
18620,91650
18621,91656
18622,91666
18623,91667
18624,91670
18625,91675
18626,91681
18627,91696
18628,91697
18629,91705
18630,91707
18631,91708
18632,91712
18633,91715
18634,91716
18635,91719
18636,91721
18637,91725
18638,91728
18639,91735
18640,91743
18641,91744
18642,91747
18643,91751
18644,91754
18645,91756
18646,91759
18647,91766
18648,91778
18649,91780
18650,91784
18651,91795
18652,91796
18653,91797
18654,91804
18655,91808
18656,91810
18657,91821
18658,91833
18659,91837
18660,91839
18661,91841
18662,91842
18663,91844
18664,91849
18665,91852
18666,91857
18667,91858
18668,91867
18669,91868
18670,91869
18671,91875
18672,91883
18673,91885
18674,91886
18675,91891
18676,91899
18677,91902
18678,91909
18679,91911
18680,91912
18681,91917
18682,91926
18683,91928
18684,91933
18685,91935
18686,91942
18687,91948
18688,91949
18689,91950
18690,91952
18691,91954
18692,91960
18693,91966
18694,91968
18695,91969
18696,91973
18697,91979
18698,91989
18699,91994
18700,91996
18701,91998
18702,92001
18703,92002
18704,92006
18705,92009
18706,92014
18707,92016
18708,92017
18709,92020
18710,92028
18711,92031
18712,92032
18713,92034
18714,92041
18715,92050
18716,92051
18717,92054
18718,92059
18719,92060
18720,92064
18721,92066
18722,92067
18723,92081
18724,92088
18725,92089
18726,92092
18727,92093
18728,92096
18729,92098
18730,92107
18731,92109
18732,92115
18733,92122
18734,92131
18735,92134
18736,92136
18737,92138
18738,92145
18739,92153
18740,92165
18741,92167
18742,92170
18743,92173
18744,92176
18745,92181
18746,92183
18747,92186
18748,92187
18749,92188
18750,92190
18751,92192
18752,92196
18753,92197
18754,92198
18755,92202
18756,92205
18757,92206
18758,92207
18759,92212
18760,92213
18761,92216
18762,92217
18763,92218
18764,92219
18765,92221
18766,92230
18767,92244
18768,92247
18769,92248
18770,92257
18771,92269
18772,92274
18773,92280
18774,92288
18775,92301
18776,92315
18777,92319
18778,92323
18779,92331
18780,92332
18781,92335
18782,92336
18783,92338
18784,92339
18785,92340
18786,92342
18787,92344
18788,92346
18789,92353
18790,92355
18791,92363
18792,92366
18793,92377
18794,92380
18795,92402
18796,92411
18797,92415
18798,92420
18799,92425
18800,92428
18801,92439
18802,92444
18803,92445
18804,92451
18805,92462
18806,92464
18807,92478
18808,92480
18809,92488
18810,92514
18811,92519
18812,92522
18813,92526
18814,92529
18815,92534
18816,92543
18817,92549
18818,92553
18819,92554
18820,92557
18821,92558
18822,92559
18823,92575
18824,92585
18825,92601
18826,92602
18827,92604
18828,92614
18829,92624
18830,92627
18831,92631
18832,92634
18833,92639
18834,92644
18835,92645
18836,92646
18837,92648
18838,92649
18839,92656
18840,92658
18841,92661
18842,92670
18843,92674
18844,92675
18845,92678
18846,92679
18847,92680
18848,92683
18849,92684
18850,92685
18851,92686
18852,92691
18853,92694
18854,92696
18855,92700
18856,92702
18857,92710
18858,92711
18859,92714
18860,92715
18861,92721
18862,92729
18863,92731
18864,92738
18865,92746
18866,92747
18867,92749
18868,92752
18869,92753
18870,92760
18871,92761
18872,92765
18873,92768
18874,92771
18875,92776
18876,92781
18877,92794
18878,92795
18879,92799
18880,92801
18881,92804
18882,92813
18883,92815
18884,92818
18885,92826
18886,92835
18887,92840
18888,92847
18889,92861
18890,92868
18891,92869
18892,92879
18893,92881
18894,92894
18895,92904
18896,92905
18897,92909
18898,92910
18899,92914
18900,92916
18901,92928
18902,92935
18903,92942
18904,92951
18905,92953
18906,92957
18907,92963
18908,92974
18909,92975
18910,92985
18911,92988
18912,92990
18913,92998
18914,93000
18915,93005
18916,93007
18917,93014
18918,93015
18919,93018
18920,93025
18921,93030
18922,93031
18923,93034
18924,93040
18925,93048
18926,93053
18927,93068
18928,93070
18929,93075
18930,93078
18931,93083
18932,93089
18933,93090
18934,93098
18935,93106
18936,93114
18937,93116
18938,93119
18939,93120
18940,93127
18941,93133
18942,93139
18943,93140
18944,93141
18945,93156
18946,93171
18947,93175
18948,93176
18949,93183
18950,93191
18951,93201
18952,93219
18953,93230
18954,93232
18955,93236
18956,93243
18957,93246
18958,93247
18959,93257
18960,93258
18961,93262
18962,93264
18963,93267
18964,93269
18965,93272
18966,93274
18967,93276
18968,93279
18969,93280
18970,93287
18971,93288
18972,93297
18973,93298
18974,93314
18975,93327
18976,93329
18977,93331
18978,93332
18979,93333
18980,93356
18981,93357
18982,93360
18983,93363
18984,93378
18985,93382
18986,93384
18987,93391
18988,93393
18989,93400
18990,93402
18991,93403
18992,93405
18993,93411
18994,93417
18995,93419
18996,93424
18997,93427
18998,93428
18999,93430
19000,93434
19001,93435
19002,93441
19003,93444
19004,93451
19005,93465
19006,93469
19007,93472
19008,93476
19009,93483
19010,93487
19011,93493
19012,93496
19013,93506
19014,93511
19015,93519
19016,93522
19017,93531
19018,93534
19019,93535
19020,93553
19021,93554
19022,93565
19023,93570
19024,93571
19025,93576
19026,93579
19027,93580
19028,93581
19029,93586
19030,93587
19031,93590
19032,93597
19033,93599
19034,93600
19035,93601
19036,93603
19037,93604
19038,93607
19039,93611
19040,93612
19041,93620
19042,93621
19043,93634
19044,93639
19045,93641
19046,93644
19047,93649
19048,93655
19049,93657
19050,93666
19051,93667
19052,93670
19053,93672
19054,93673
19055,93675
19056,93677
19057,93683
19058,93685
19059,93686
19060,93703
19061,93707
19062,93708
19063,93712
19064,93713
19065,93720
19066,93724
19067,93725
19068,93730
19069,93732
19070,93735
19071,93736
19072,93740
19073,93743
19074,93746
19075,93748
19076,93756
19077,93763
19078,93764
19079,93765
19080,93766
19081,93771
19082,93773
19083,93778
19084,93785
19085,93786
19086,93789
19087,93791
19088,93793
19089,93795
19090,93803
19091,93806
19092,93809
19093,93816
19094,93826
19095,93832
19096,93836
19097,93838
19098,93842
19099,93851
19100,93852
19101,93853
19102,93860
19103,93864
19104,93866
19105,93875
19106,93883
19107,93885
19108,93887
19109,93893
19110,93894
19111,93904
19112,93916
19113,93922
19114,93923
19115,93946
19116,93947
19117,93948
19118,93953
19119,93959
19120,93964
19121,93971
19122,93985
19123,93992
19124,93994
19125,94000
19126,94002
19127,94004
19128,94005
19129,94010
19130,94011
19131,94012
19132,94015
19133,94021
19134,94025
19135,94026
19136,94031
19137,94033
19138,94038
19139,94045
19140,94046
19141,94049
19142,94052
19143,94055
19144,94059
19145,94061
19146,94069
19147,94079
19148,94084
19149,94087
19150,94092
19151,94096
19152,94097
19153,94103
19154,94113
19155,94118
19156,94119
19157,94120
19158,94121
19159,94124
19160,94127
19161,94132
19162,94140
19163,94145
19164,94148
19165,94150
19166,94155
19167,94156
19168,94162
19169,94163
19170,94168
19171,94174
19172,94175
19173,94179
19174,94194
19175,94199
19176,94201
19177,94202
19178,94210
19179,94223
19180,94231
19181,94245
19182,94248
19183,94260
19184,94261
19185,94268
19186,94271
19187,94272
19188,94293
19189,94299
19190,94300
19191,94306
19192,94307
19193,94317
19194,94318
19195,94319
19196,94323
19197,94334
19198,94340
19199,94350
19200,94351
19201,94353
19202,94355
19203,94359
19204,94360
19205,94376
19206,94379
19207,94381
19208,94382
19209,94388
19210,94390
19211,94392
19212,94405
19213,94409
19214,94412
19215,94416
19216,94419
19217,94420
19218,94422
19219,94427
19220,94436
19221,94439
19222,94444
19223,94453
19224,94455
19225,94459
19226,94485
19227,94487
19228,94499
19229,94501
19230,94502
19231,94513
19232,94514
19233,94518
19234,94526
19235,94527
19236,94531
19237,94535
19238,94536
19239,94538
19240,94544
19241,94548
19242,94549
19243,94550
19244,94558
19245,94563
19246,94564
19247,94566
19248,94569
19249,94570
19250,94577
19251,94589
19252,94590
19253,94593
19254,94599
19255,94600
19256,94607
19257,94608
19258,94609
19259,94610
19260,94618
19261,94619
19262,94625
19263,94630
19264,94631
19265,94632
19266,94651
19267,94660
19268,94663
19269,94664
19270,94666
19271,94667
19272,94674
19273,94676
19274,94678
19275,94681
19276,94687
19277,94700
19278,94701
19279,94702
19280,94704
19281,94714
19282,94716
19283,94717
19284,94718
19285,94723
19286,94745
19287,94746
19288,94753
19289,94760
19290,94766
19291,94769
19292,94770
19293,94774
19294,94791
19295,94792
19296,94793
19297,94795
19298,94807
19299,94813
19300,94817
19301,94823
19302,94825
19303,94826
19304,94828
19305,94837
19306,94841
19307,94842
19308,94846
19309,94858
19310,94859
19311,94863
19312,94865
19313,94877
19314,94884
19315,94885
19316,94890
19317,94893
19318,94920
19319,94922
19320,94925
19321,94926
19322,94936
19323,94940
19324,94946
19325,94949
19326,94951
19327,94952
19328,94954
19329,94957
19330,94971
19331,94975
19332,94978
19333,94984
19334,94996
19335,95001
19336,95003
19337,95018
19338,95019
19339,95020
19340,95022
19341,95023
19342,95025
19343,95027
19344,95029
19345,95032
19346,95033
19347,95034
19348,95039
19349,95044
19350,95050
19351,95051
19352,95061
19353,95062
19354,95063
19355,95078
19356,95079
19357,95081
19358,95085
19359,95095
19360,95096
19361,95097
19362,95099
19363,95100
19364,95105
19365,95106
19366,95111
19367,95113
19368,95117
19369,95121
19370,95123
19371,95124
19372,95132
19373,95133
19374,95148
19375,95159
19376,95161
19377,95171
19378,95176
19379,95178
19380,95185
19381,95191
19382,95201
19383,95202
19384,95203
19385,95210
19386,95211
19387,95213
19388,95224
19389,95227
19390,95241
19391,95243
19392,95247
19393,95249
19394,95251
19395,95257
19396,95258
19397,95266
19398,95267
19399,95273
19400,95278
19401,95281
19402,95283
19403,95292
19404,95295
19405,95297
19406,95300
19407,95308
19408,95319
19409,95320
19410,95321
19411,95326
19412,95329
19413,95336
19414,95337
19415,95341
19416,95349
19417,95358
19418,95360
19419,95363
19420,95371
19421,95375
19422,95379
19423,95380
19424,95381
19425,95383
19426,95390
19427,95397
19428,95409
19429,95410
19430,95412
19431,95417
19432,95418
19433,95422
19434,95427
19435,95430
19436,95441
19437,95455
19438,95474
19439,95476
19440,95482
19441,95483
19442,95486
19443,95493
19444,95494
19445,95501
19446,95506
19447,95509
19448,95516
19449,95517
19450,95518
19451,95520
19452,95526
19453,95533
19454,95535
19455,95551
19456,95554
19457,95559
19458,95561
19459,95562
19460,95569
19461,95583
19462,95592
19463,95595
19464,95611
19465,95612
19466,95620
19467,95621
19468,95622
19469,95633
19470,95651
19471,95659
19472,95667
19473,95670
19474,95674
19475,95676
19476,95677
19477,95679
19478,95692
19479,95702
19480,95711
19481,95726
19482,95736
19483,95737
19484,95744
19485,95747
19486,95749
19487,95752
19488,95753
19489,95757
19490,95770
19491,95772
19492,95774
19493,95777
19494,95778
19495,95789
19496,95793
19497,95805
19498,95808
19499,95809
19500,95812
19501,95814
19502,95822
19503,95828
19504,95832
19505,95833
19506,95841
19507,95850
19508,95854
19509,95864
19510,95866
19511,95867
19512,95872
19513,95873
19514,95875
19515,95877
19516,95879
19517,95880
19518,95891
19519,95892
19520,95902
19521,95903
19522,95908
19523,95915
19524,95916
19525,95924
19526,95929
19527,95939
19528,95940
19529,95944
19530,95948
19531,95950
19532,95951
19533,95953
19534,95959
19535,95988
19536,95989
19537,95990
19538,95999
19539,96006
19540,96008
19541,96016
19542,96027
19543,96030
19544,96034
19545,96043
19546,96044
19547,96046
19548,96048
19549,96054
19550,96056
19551,96057
19552,96064
19553,96067
19554,96070
19555,96073
19556,96075
19557,96076
19558,96082
19559,96084
19560,96091
19561,96097
19562,96101
19563,96105
19564,96106
19565,96107
19566,96110
19567,96111
19568,96130
19569,96132
19570,96154
19571,96157
19572,96161
19573,96177
19574,96183
19575,96185
19576,96189
19577,96192
19578,96193
19579,96202
19580,96207
19581,96208
19582,96211
19583,96213
19584,96215
19585,96222
19586,96223
19587,96226
19588,96241
19589,96244
19590,96250
19591,96251
19592,96254
19593,96257
19594,96260
19595,96268
19596,96280
19597,96288
19598,96294
19599,96298
19600,96303
19601,96304
19602,96306
19603,96307
19604,96311
19605,96315
19606,96327
19607,96328
19608,96338
19609,96339
19610,96351
19611,96354
19612,96360
19613,96365
19614,96368
19615,96378
19616,96402
19617,96414
19618,96420
19619,96421
19620,96435
19621,96436
19622,96440
19623,96445
19624,96450
19625,96453
19626,96457
19627,96458
19628,96459
19629,96461
19630,96463
19631,96466
19632,96473
19633,96475
19634,96481
19635,96488
19636,96490
19637,96492
19638,96496
19639,96497
19640,96500
19641,96505
19642,96512
19643,96514
19644,96517
19645,96526
19646,96530
19647,96535
19648,96538
19649,96539
19650,96554
19651,96557
19652,96564
19653,96566
19654,96568
19655,96572
