faiss_index,image_index
2498,72133
2499,119534
2500,320537
2501,531309
2502,483692
2503,308889
2504,483447
2505,570755
2506,209890
2507,65984
2508,315609
2509,545428
2510,56638
2511,315218
2512,407400
2513,93586
2514,418844
2515,456350
2516,341639
2517,228260
2518,392320
2519,412698
2520,540174
2521,23639
2522,406217
2523,72435
2524,209763
2525,16575
2526,247631
2527,153655
2528,78488
2529,133315
2530,150858
2531,294528
2532,208055
2533,318467
2534,556461
2535,553267
2536,379111
2537,17810
2538,99081
2539,549450
2540,331797
2541,123083
2542,458221
2543,521048
2544,126104
2545,6896
2546,163076
2547,483965
2548,218751
2549,215410
2550,20221
2551,439889
2552,23274
2553,326465
2554,468243
2555,13285
2556,51793
2557,364491
2558,138127
2559,516893
2560,436932
2561,574132
2562,236717
2563,218906
2564,404897
2565,307025
2566,113309
2567,292730
2568,26662
2569,150235
2570,256061
2571,319256
2572,283502
2573,275175
2574,578713
2575,409731
2576,3794
2577,459343
2578,256576
2579,199688
2580,45479
2581,530369
2582,148295
2583,107331
2584,552092
2585,296152
2586,63508
2587,464257
2588,153421
2589,287167
2590,327864
2591,75084
2592,398882
2593,20444
2594,302713
2595,512561
2596,100717
2597,388779
2598,396415
2599,183350
2600,484386
2601,564072
2602,21316
2603,314224
2604,306421
2605,268717
2606,574037
2607,289482
2608,550875
2609,387379
2610,134233
2611,426500
2612,344897
2613,100468
2614,362151
2615,302703
2616,318995
2617,579029
2618,152657
2619,412876
2620,11099
2621,473776
2622,22222
2623,26521
2624,296858
2625,198263
2626,572028
2627,558640
2628,315916
2629,440611
2630,530683
2631,528305
2632,350701
2633,466745
2634,1771
2635,230046
2636,95667
2637,502748
2638,43099
2639,363257
2640,127576
2641,441231
2642,115145
2643,147919
2644,260247
2645,79146
2646,76293
2647,31280
2648,404626
2649,32787
2650,361472
2651,104067
2652,361321
2653,115132
2654,7839
2655,517095
2656,438878
2657,581708
2658,314055
2659,488118
2660,508245
2661,393242
2662,345345
2663,244528
2664,271591
2665,480893
2666,36113
2667,257656
2668,251872
2669,510790
2670,371117
2671,536426
2672,129223
2673,223888
2674,150049
2675,198671
2676,79559
2677,15486
2678,388652
2679,262386
2680,559550
2681,306288
2682,518855
2683,553149
2684,397291
2685,161027
2686,532178
2687,561302
2688,300047
2689,438531
2690,262692
2691,164893
2692,37012
2693,15952
2694,544687
2695,309087
2696,347171
2697,455737
2698,235259
2699,376241
2700,149394
2701,16359
2702,73790
2703,487288
2704,61865
2705,252829
2706,468793
2707,115191
2708,130053
2709,398609
2710,15011
2711,133559
2712,21320
2713,565765
2714,450551
2715,558860
2716,87194
2717,347787
2718,250289
2719,293825
2720,359399
2721,166678
2722,169100
2723,453541
2724,198163
2725,305445
2726,375045
2727,396167
2728,199764
2729,259652
2730,534511
2731,492678
2732,91697
2733,309953
2734,208012
2735,987
2736,455874
2737,363981
2738,433460
2739,155269
2740,468005
2741,181463
2742,395744
2743,233672
2744,163095
2745,82147
2746,222489
2747,301431
2748,195992
2749,450932
2750,28335
2751,183964
2752,542933
2753,234162
2754,379122
2755,295646
2756,286388
2757,46543
2758,555361
2759,441992
2760,36439
2761,116592
2762,449778
2763,404296
2764,221659
2765,110
2766,455358
2767,472762
2768,417672
2769,364868
2770,331185
2771,268094
2772,154530
2773,298278
2774,77187
2775,48150
2776,396684
2777,339177
2778,416739
2779,556862
2780,443361
2781,289816
2782,267690
2783,381393
2784,178620
2785,176826
2786,33300
2787,486536
2788,570560
2789,268921
2790,538821
2791,49974
2792,342140
2793,873
2794,230898
2795,534336
2796,210956
2797,553030
2798,329707
2799,327964
2800,296995
2801,73192
2802,537139
2803,76522
2804,372551
2805,493468
2806,457481
2807,570349
2808,179753
2809,325969
2810,224199
2811,398454
2812,403170
2813,555470
2814,128608
2815,334857
2816,415026
2817,108446
2818,562747
2819,114162
2820,93025
2821,31536
2822,368750
2823,183740
2824,101647
2825,460373
2826,143040
2827,536252
2828,145048
2829,519113
2830,95106
2831,56091
2832,569851
2833,200830
2834,523174
2835,568566
2836,363308
2837,278732
2838,363592
2839,170129
2840,172608
2841,157960
2842,206274
2843,168151
2844,535164
2845,73783
2846,498796
2847,239158
2848,26733
2849,261858
2850,333550
2851,509217
2852,33243
2853,251585
2854,523968
2855,493740
2856,308332
2857,13616
2858,381195
2859,207330
2860,264197
2861,75057
2862,459853
2863,494504
2864,233005
2865,30856
2866,98767
2867,277999
2868,7726
2869,95111
2870,552234
2871,325220
2872,56849
2873,188723
2874,216548
2875,358915
2876,106817
2877,75450
2878,92315
2879,189356
2880,64497
2881,532463
2882,107129
2883,290718
2884,521978
2885,300032
2886,82457
2887,263696
2888,277663
2889,42671
2890,318997
2891,170962
2892,99645
2893,217864
2894,270247
2895,196119
2896,407972
2897,441974
2898,32964
2899,78003
2900,323448
2901,77721
2902,560675
2903,91295
2904,431461
2905,541085
2906,443432
2907,298827
2908,318596
2909,569703
2910,114521
2911,399970
2912,544263
2913,172232
2914,99999
2915,503061
2916,510209
2917,17167
2918,4551
2919,170340
2920,335688
2921,489346
2922,453050
2923,359931
2924,306249
2925,251343
2926,252937
2927,475887
2928,479057
2929,523947
2930,175020
2931,274518
2932,366099
2933,551998
2934,404948
2935,456525
2936,311644
2937,566992
2938,383726
2939,199166
2940,566032
2941,219327
2942,304696
2943,34874
2944,125273
2945,564580
2946,400603
2947,124429
2948,501618
2949,185838
2950,214519
2951,219474
2952,490126
2953,461267
2954,239382
2955,150650
2956,14271
2957,7819
2958,114068
2959,438186
2960,75902
2961,14546
2962,321318
2963,464814
2964,263758
2965,118852
2966,114917
2967,487943
2968,257382
2969,237743
2970,333356
2971,121582
2972,257134
2973,174391
2974,273560
2975,376828
2976,168451
2977,168287
2978,489267
2979,29852
2980,125720
2981,176142
2982,95833
2983,492658
2984,550298
2985,196210
2986,167042
2987,474271
2988,169535
2989,529350
2990,21796
2991,563179
2992,250880
2993,477988
2994,248441
2995,490105
2996,521402
2997,417802
2998,98425
2999,556542
3000,165211
3001,35945
3002,201241
3003,150773
3004,248355
3005,237130
3006,534194
3007,388601
3008,334714
3009,543084
3010,16796
3011,118682
3012,173546
3013,538857
3014,284461
3015,142510
3016,32174
3017,357383
3018,32295
3019,531721
3020,360147
3021,447862
3022,134770
3023,189998
3024,399009
3025,67455
3026,363783
3027,535289
3028,336101
3029,275466
3030,70710
3031,270024
3032,552318
3033,213881
3034,459787
3035,161539
3036,204700
3037,348031
3038,49877
3039,482858
3040,564352
3041,178193
3042,229874
3043,165654
3044,422152
3045,363057
3046,506561
3047,377023
3048,147694
3049,177356
3050,100930
3051,241026
3052,179571
3053,259005
3054,36255
3055,170432
3056,36925
3057,185587
3058,106652
3059,432748
3060,49128
3061,235152
3062,312509
3063,81743
3064,74388
3065,166650
3066,315830
3067,250067
3068,369443
3069,576398
3070,242712
3071,326700
3072,76187
3073,210729
3074,535100
3075,463603
3076,269511
3077,211644
3078,456436
3079,541938
3080,50778
3081,100245
3082,541627
3083,460092
3084,73897
3085,22104
3086,307449
3087,508202
3088,396295
3089,99642
3090,28114
3091,197609
3092,522461
3093,226071
3094,373539
3095,553057
3096,243775
3097,340174
3098,235437
3099,66144
3100,418736
3101,421103
3102,354392
3103,282479
3104,571351
3105,337275
3106,517603
3107,154301
3108,571880
3109,121769
3110,511828
3111,544089
3112,313617
3113,262228
3114,485529
3115,438692
3116,112734
3117,471315
3118,18233
3119,39098
3120,475159
3121,260276
3122,9895
3123,146997
3124,214316
3125,121530
3126,213457
3127,84352
3128,344735
3129,563185
3130,144660
3131,476631
3132,557781
3133,98773
3134,566368
3135,534553
3136,243028
3137,501237
3138,359686
3139,146979
3140,208629
3141,409025
3142,476701
3143,333532
3144,442019
3145,456065
3146,412681
3147,546161
3148,107885
3149,333216
3150,189017
3151,80395
3152,525903
3153,212976
3154,441470
3155,177959
3156,19176
3157,405174
3158,297866
3159,5574
3160,387913
3161,107168
3162,437297
3163,245409
3164,235177
3165,460484
3166,510718
3167,101978
3168,123511
3169,83079
3170,535282
3171,412879
3172,321181
3173,243964
3174,407149
3175,217183
3176,421535
3177,144372
3178,193972
3179,194848
3180,419173
3181,209772
3182,403306
3183,147547
3184,8445
3185,95390
3186,18394
3187,498218
3188,322530
3189,235090
3190,197632
3191,161051
3192,145843
3193,577563
3194,539270
3195,414397
3196,121555
3197,536169
3198,6293
3199,556143
3200,478576
3201,345389
3202,228624
3203,272008
3204,88031
3205,318122
3206,378700
3207,567964
3208,505093
3209,28494
3210,288358
3211,359139
3212,182020
3213,13525
3214,112289
3215,306383
3216,106241
3217,551515
3218,243610
3219,313301
3220,567106
3221,462589
3222,190353
3223,395271
3224,141334
3225,365729
3226,43893
3227,28071
3228,482774
3229,345987
3230,83884
3231,297868
3232,411707
3233,378451
3234,227677
3235,63595
3236,98729
3237,529320
3238,163431
3239,329592
3240,505113
3241,95100
3242,188511
3243,185826
3244,501814
3245,507854
3246,563593
3247,223326
3248,194438
3249,221067
3250,179070
3251,426474
3252,115718
3253,278462
3254,107836
3255,450974
3256,327818
3257,314439
3258,282618
3259,488532
3260,458168
3261,457705
3262,102200
3263,18656
3264,401433
3265,33481
3266,162693
3267,558594
3268,140351
3269,226011
3270,562704
3271,499874
3272,468306
3273,140053
3274,146513
3275,76916
3276,282339
3277,93000
3278,66568
3279,18029
3280,117156
3281,146186
3282,299044
3283,175362
3284,404533
3285,494904
3286,55130
3287,84244
3288,327876
3289,36331
3290,443034
3291,577416
3292,328255
3293,203729
3294,239082
3295,378723
3296,253004
3297,104973
3298,10149
3299,54728
3300,573958
3301,467762
3302,265532
3303,420446
3304,87429
3305,574138
3306,270702
3307,441841
3308,229155
3309,11849
3310,53514
3311,237592
3312,105520
3313,186196
3314,511224
3315,102885
3316,277700
3317,400971
3318,357071
3319,412835
3320,110718
3321,379892
3322,130592
3323,572279
3324,181682
3325,214024
3326,481821
3327,246267
3328,437370
3329,449504
3330,565975
3331,340884
3332,83672
3333,267605
3334,273704
3335,468408
3336,215763
3337,549182
3338,564738
3339,45693
3340,75760
3341,89027
3342,436865
3343,3602
3344,544883
3345,531172
3346,458228
3347,311531
3348,209186
3349,445371
3350,515226
3351,151291
3352,548619
3353,91891
3354,427137
3355,205250
3356,62030
3357,108395
3358,70285
3359,209263
3360,61596
3361,52747
3362,270688
3363,149923
3364,112212
3365,520251
3366,208748
3367,170436
3368,137028
3369,220548
3370,468935
3371,367329
3372,122362
3373,290868
3374,128262
3375,298335
3376,81000
3377,558541
3378,472181
3379,26375
3380,59278
3381,410175
3382,454892
3383,581040
3384,9488
3385,195991
3386,474069
3387,21423
3388,422585
3389,176536
3390,338105
3391,383695
3392,499102
3393,559762
3394,405648
3395,398017
3396,431874
3397,234161
3398,220782
3399,533407
3400,336961
3401,106901
3402,139523
3403,382533
3404,178096
3405,69052
3406,373254
3407,524459
3408,313069
3409,336910
3410,410262
3411,180563
3412,272490
3413,296777
3414,379105
3415,198518
3416,236580
3417,551791
3418,133527
3419,341448
3420,454755
3421,363370
3422,405980
3423,202843
3424,565438
3425,503967
3426,485740
3427,159525
3428,117313
3429,495580
3430,458932
3431,498439
3432,421499
3433,277778
3434,257076
3435,284888
3436,549338
3437,435549
3438,419406
3439,67115
3440,67997
3441,160501
3442,493883
3443,201706
3444,133836
3445,256447
3446,372156
3447,264033
3448,197111
3449,297017
3450,343880
3451,73420
3452,46230
3453,490062
3454,168076
3455,383553
3456,233080
3457,183414
3458,461870
3459,440903
3460,496732
3461,393333
3462,181035
3463,354736
3464,160394
3465,341502
3466,136088
3467,552472
3468,409603
3469,95191
3470,363169
3471,492417
3472,35525
3473,183401
3474,207051
3475,377476
3476,134486
3477,371326
3478,471113
3479,485829
3480,35357
3481,495055
3482,200267
3483,188612
3484,158514
3485,65443
3486,535242
3487,350063
3488,71232
3489,449686
3490,62060
3491,449279
3492,561196
3493,438999
3494,517600
3495,404227
3496,358989
3497,49984
3498,460866
3499,474119
3500,198761
3501,317040
3502,196226
3503,49851
3504,409856
3505,281038
3506,554466
3507,499193
3508,79362
3509,146623
3510,403020
3511,230884
3512,78176
3513,330734
3514,291236
3515,230601
3516,19329
3517,427135
3518,235345
3519,477700
3520,229456
3521,118386
3522,541025
3523,238117
3524,548742
3525,554332
3526,512729
3527,399998
3528,440663
3529,391656
3530,350879
3531,237282
3532,34508
3533,75990
3534,25974
3535,553081
3536,503275
3537,556843
3538,567637
3539,456245
3540,448801
3541,109148
3542,319714
3543,16314
3544,519465
3545,424327
3546,89999
3547,165611
3548,141040
3549,407279
3550,38027
3551,139586
3552,548537
3553,369603
3554,213034
3555,553150
3556,354483
3557,480295
3558,160463
3559,524916
3560,359472
3561,336166
3562,452536
3563,288164
3564,371555
3565,101646
3566,71209
3567,505486
3568,64750
3569,1366
3570,347542
3571,32598
3572,114474
3573,315111
3574,366171
3575,148067
3576,570138
3577,578418
3578,483525
3579,78760
3580,181265
3581,401147
3582,358799
3583,33240
3584,562289
3585,363602
3586,40158
3587,54924
3588,122017
3589,330498
3590,84625
3591,98326
3592,364956
3593,411043
3594,70558
3595,405580
3596,243980
3597,193105
3598,184218
3599,205121
3600,45685
3601,391214
3602,376750
3603,236246
3604,163827
3605,386854
3606,199151
3607,538832
3608,269921
3609,346849
3610,260430
3611,550745
3612,314787
3613,246012
3614,159280
3615,69284
3616,518198
3617,394393
3618,529555
3619,369712
3620,136168
3621,152582
3622,447448
3623,136757
3624,569543
3625,391678
3626,41890
3627,480280
3628,63434
3629,487548
3630,201042
3631,580388
3632,203975
3633,267691
3634,486187
3635,321594
3636,406491
3637,262746
3638,20470
3639,579938
3640,424411
3641,339603
3642,473573
3643,245204
3644,517911
3645,268586
3646,60874
3647,405742
3648,396455
3649,63879
3650,303204
3651,321064
3652,218310
3653,544386
3654,568202
3655,215579
3656,570515
3657,18466
3658,376315
3659,366829
3660,25746
3661,235394
3662,208913
3663,517315
3664,326941
3665,525823
3666,45359
3667,320144
3668,339845
3669,27946
3670,166723
3671,263810
3672,349139
3673,514271
3674,505162
3675,359695
3676,189868
3677,126512
3678,528966
3679,498015
3680,218931
3681,520448
3682,129485
3683,106624
3684,81748
3685,381887
3686,580837
3687,409653
3688,222411
3689,498173
3690,61966
3691,236910
3692,561917
3693,252277
3694,356809
3695,502847
3696,443393
3697,477335
3698,475396
3699,67726
3700,526827
3701,449904
3702,487357
3703,258119
3704,260453
3705,530317
3706,340345
3707,270243
3708,396536
3709,154379
3710,411875
3711,473099
3712,418623
3713,444626
3714,550303
3715,451184
3716,2279
3717,454576
3718,38652
3719,81318
3720,363102
3721,63922
3722,493563
3723,132826
3724,358100
3725,25987
3726,554302
3727,353582
3728,242153
3729,442695
3730,419051
3731,59322
3732,357109
3733,114598
3734,13492
3735,315168
3736,289309
3737,164439
3738,155763
3739,148215
3740,199485
3741,266831
3742,340610
3743,71476
3744,150594
3745,292055
3746,11271
3747,53697
3748,9723
3749,358265
3750,123835
3751,423097
3752,10138
3753,47774
3754,55973
3755,425701
3756,309510
3757,170181
3758,572937
3759,288848
3760,301011
3761,244032
3762,255495
3763,346589
3764,578710
3765,262307
3766,437356
3767,444226
3768,113128
3769,567301
3770,479832
3771,199499
3772,222555
3773,235466
3774,207978
3775,109141
3776,289523
3777,556824
3778,379987
3779,60246
3780,267200
3781,372150
3782,99856
3783,472833
3784,153578
3785,496118
3786,22924
3787,62817
3788,221616
3789,464695
3790,283816
3791,262686
3792,1228
3793,14312
3794,146824
3795,322847
3796,3091
3797,203859
3798,180989
3799,101073
3800,296136
3801,98494
3802,468997
3803,495523
3804,354278
3805,357301
3806,218561
3807,48665
3808,216520
3809,388412
3810,504909
3811,528694
3812,467256
3813,207090
3814,527575
3815,253170
3816,456053
3817,519387
3818,333808
3819,371513
3820,14970
3821,295359
3822,95620
3823,264406
3824,227939
3825,167645
3826,557664
3827,338197
3828,186018
3829,537692
3830,435152
3831,170605
3832,104585
3833,470458
3834,52295
3835,552646
3836,106805
3837,311521
3838,581392
3839,83557
3840,408526
3841,69311
3842,560119
3843,544104
3844,284018
3845,551869
3846,60387
3847,481130
3848,124072
3849,71784
3850,166275
3851,189267
3852,27570
3853,568113
3854,203876
3855,551336
3856,528462
3857,351297
3858,520
3859,502163
3860,220316
3861,448503
3862,209400
3863,99676
3864,497202
3865,139249
3866,480161
3867,288440
3868,500471
3869,116854
3870,114898
3871,24169
3872,211110
3873,56032
3874,316359
3875,224970
3876,367452
3877,447689
3878,250897
3879,185588
3880,166998
3881,506785
3882,310502
3883,287038
3884,82735
3885,427823
3886,571012
3887,83364
3888,392144
3889,535856
3890,208648
3891,324342
3892,292512
3893,149157
3894,243019
3895,362714
3896,530294
3897,571342
3898,460055
3899,360191
3900,437540
3901,111546
3902,279438
3903,48354
3904,88784
